Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
802,0.01,0.00,-0.00,0.02,0.03,9.89,0,0,0
803,0.01,0.01,0.00,-0.02,0.00,9.79,0,0,0
804,0.00,0.00,0.00,-0.02,0.00,9.84,0,0,0
805,0.00,0.01,0.00,-0.07,-0.00,9.89,0,0,0
806,0.01,0.01,0.00,-0.06,-0.06,9.80,0,0,0
807,0.01,0.01,-0.00,-0.06,-0.04,9.84,0,0,0
808,0.01,0.01,-0.00,-0.01,0.01,9.78,0,0,0
809,0.01,0.01,-0.00,-0.03,-0.04,9.80,0,0,0
810,0.01,0.00,-0.00,-0.04,0.02,9.89,0,0,0
811,0.01,0.00,-0.00,-0.09,0.00,9.80,0,0,0
812,0.01,0.00,-0.00,-0.06,0.01,9.78,0,0,0
813,0.01,0.00,-0.00,-0.01,-0.00,9.84,0,0,0
814,0.01,0.01,0.00,0.04,0.04,9.83,0,0,0
815,0.01,0.01,0.00,-0.00,0.02,9.87,0,0,0
816,0.01,0.01,0.00,-0.08,0.04,9.87,0,0,0
817,0.01,0.01,0.00,-0.09,-0.01,9.77,0,0,0
818,0.01,0.00,-0.00,-0.07,-0.04,9.77,0,0,0
819,0.00,-0.00,-0.00,-0.06,-0.02,9.82,0,0,0
820,0.01,-0.00,-0.01,-0.04,-0.01,9.83,0,0,0
821,0.01,-0.00,-0.00,0.01,0.03,9.86,0,0,0
822,0.01,0.01,-0.00,-0.01,0.03,9.75,0,0,0
823,0.01,0.01,0.00,-0.03,-0.01,9.86,0,0,0
824,0.01,0.00,-0.00,-0.10,-0.01,9.90,0,0,0
825,0.01,-0.00,-0.01,-0.03,-0.04,9.88,0,0,0
826,0.01,0.00,0.01,0.07,-0.11,9.75,0,0,0
827,0.01,-0.00,-0.00,-0.19,0.11,9.90,0,0,0
828,0.01,-0.00,-0.01,0.07,0.00,9.82,0,0,0
829,0.00,-0.00,-0.00,0.04,-0.02,9.90,0,0,0
830,0.01,0.00,-0.00,-0.03,-0.02,9.82,0,0,0
831,0.01,0.00,-0.00,0.03,-0.03,9.85,0,0,0
832,0.01,0.00,-0.00,-0.05,-0.01,9.76,0,0,0
833,0.01,0.00,-0.00,0.03,0.02,9.87,0,0,0
834,0.01,0.01,0.00,0.02,0.01,9.83,0,0,0
835,0.00,0.01,0.00,-0.00,0.03,9.76,0,0,0
836,0.00,0.01,0.00,-0.10,-0.02,9.90,0,0,0
837,0.00,-0.00,-0.00,-0.02,-0.03,9.87,0,0,0
838,0.01,-0.01,-0.00,-0.03,-0.03,9.90,0,0,0
839,0.01,-0.00,-0.00,0.01,0.00,9.81,0,0,0
840,0.01,0.00,-0.00,-0.03,0.00,9.87,0,0,0
841,0.01,0.01,-0.00,-0.05,0.04,9.81,0,0,0
842,0.01,0.01,0.00,-0.01,0.02,9.85,0,0,0
843,0.01,0.01,0.01,-0.05,0.02,9.80,0,0,0
844,0.01,0.01,0.01,-0.03,0.07,9.84,0,0,0
845,0.01,0.01,0.00,-0.05,0.01,9.86,0,0,0
846,0.01,0.01,0.00,-0.04,0.01,9.85,0,0,0
847,0.01,0.00,-0.00,-0.05,0.03,9.83,0,0,0
848,0.01,-0.01,-0.00,-0.05,-0.00,9.85,0,0,0
849,0.01,-0.01,-0.00,0.02,-0.02,9.83,0,0,0
850,0.01,0.00,-0.00,-0.00,-0.02,9.90,0,0,0
851,0.01,0.00,-0.00,-0.02,0.02,9.91,0,0,0
852,0.00,0.01,0.00,-0.01,0.07,9.86,0,0,0
853,0.00,0.01,0.00,0.05,0.03,9.84,0,0,0
854,0.00,0.02,0.01,0.01,-0.00,9.88,0,0,0
855,0.00,0.01,0.01,-0.05,-0.04,9.86,0,0,0
856,0.00,0.01,-0.00,-0.07,-0.04,9.84,0,0,0
857,0.01,0.00,-0.00,-0.11,-0.03,9.88,0,0,0
858,0.00,-0.00,-0.00,-0.08,0.06,9.92,0,0,0
859,0.00,-0.00,-0.00,-0.10,0.02,9.79,0,0,0
860,0.01,-0.00,-0.00,-0.03,0.00,9.86,0,0,0
861,0.00,0.00,-0.00,-0.01,0.02,9.78,0,0,0
862,0.00,0.00,-0.00,0.02,0.05,9.84,0,0,0
863,0.00,0.01,0.00,-0.00,-0.02,9.88,0,0,0
864,0.00,0.01,0.00,-0.03,0.05,9.90,0,0,0
865,0.00,0.01,-0.00,-0.04,-0.03,9.85,0,0,0
866,0.01,0.00,-0.00,-0.13,-0.00,9.87,0,0,0
867,0.01,-0.00,-0.00,-0.05,-0.03,9.93,0,0,0
868,0.01,-0.00,-0.00,-0.02,-0.02,9.85,0,0,0
869,0.01,-0.00,-0.01,-0.01,0.03,9.89,0,0,0
870,0.01,-0.00,-0.00,-0.02,0.01,9.80,0,0,0
871,0.00,0.01,0.00,0.02,0.01,9.83,0,0,0
872,0.01,0.01,-0.00,-0.06,0.00,9.84,0,0,0
873,0.01,0.00,-0.00,-0.07,-0.08,9.84,0,0,0
874,0.01,0.00,-0.00,-0.05,-0.02,9.77,0,0,0
875,0.01,-0.00,-0.00,-0.05,-0.03,9.85,0,0,0
876,0.00,0.00,0.00,-0.06,0.00,9.90,0,0,0
877,0.00,0.00,0.00,-0.03,-0.01,9.87,0,0,0
878,0.01,0.00,-0.00,-0.04,-0.01,9.91,0,0,0
879,0.01,0.00,0.00,0.00,0.02,9.84,0,0,0
880,0.01,0.01,-0.00,-0.01,0.00,9.92,0,0,0
881,0.01,0.00,-0.00,-0.02,-0.02,9.74,0,0,0
882,0.01,0.00,-0.00,-0.06,-0.01,9.88,0,0,0
883,0.01,-0.00,-0.00,-0.03,0.00,9.93,0,0,0
884,0.01,-0.00,-0.00,-0.03,0.04,9.87,0,0,0
885,0.00,-0.00,-0.00,-0.04,0.00,9.83,0,0,0
886,0.00,-0.01,-0.00,-0.04,-0.02,9.86,0,0,0
887,0.01,0.01,0.00,0.03,0.03,9.82,0,0,0
888,0.01,0.01,-0.00,-0.06,0.03,9.80,0,0,0
889,0.01,0.01,0.00,-0.09,-0.06,9.86,0,0,0
890,0.01,0.01,0.00,-0.04,-0.03,9.84,0,0,0
891,0.01,0.01,-0.00,-0.11,-0.07,9.90,0,0,0
892,0.01,-0.00,-0.00,0.01,0.01,9.84,0,0,0
893,0.01,-0.00,-0.00,-0.10,0.00,9.94,0,0,0
894,0.01,-0.00,-0.00,-0.02,0.06,9.85,0,0,0
895,0.00,-0.00,-0.00,-0.03,-0.03,9.85,0,0,0
896,0.00,0.00,-0.00,-0.00,0.02,9.89,0,0,0
897,0.01,0.01,0.00,-0.02,-0.01,9.85,0,0,0
898,0.01,0.01,-0.00,-0.05,-0.02,9.85,0,0,0
899,0.01,0.00,-0.00,-0.09,-0.00,9.88,0,0,0
900,0.01,-0.01,-0.00,-0.06,-0.03,9.82,0,0,0
901,0.01,-0.01,-0.00,0.03,-0.00,9.84,0,0,0
902,0.01,-0.00,-0.00,0.02,0.05,9.88,0,0,0
903,0.00,0.00,0.00,0.00,0.02,9.84,0,0,0
904,0.00,0.00,0.00,-0.07,0.00,9.82,0,0,0
905,0.00,0.01,0.00,-0.05,-0.04,9.91,0,0,0
906,0.00,0.01,0.00,-0.04,0.00,9.85,0,0,0
907,0.00,0.01,-0.00,-0.04,-0.05,9.90,0,0,0
908,0.01,0.01,0.00,-0.00,-0.05,9.88,0,0,0
909,0.01,0.00,-0.00,-0.04,0.00,9.86,0,0,0
910,0.01,0.01,0.00,-0.10,0.01,9.84,0,0,0
911,0.01,0.01,-0.00,-0.07,0.02,9.86,0,0,0
912,0.00,0.01,-0.00,-0.06,0.04,9.82,0,0,0
913,0.00,0.00,0.00,-0.05,-0.03,9.87,0,0,0
914,0.00,0.00,-0.00,-0.07,-0.04,9.91,0,0,0
915,0.00,-0.00,-0.00,-0.02,-0.01,9.82,0,0,0
916,0.01,-0.00,-0.00,-0.04,0.03,9.87,0,0,0
917,0.01,-0.00,0.00,-0.07,0.01,9.83,0,0,0
918,0.01,0.00,0.00,-0.04,0.00,9.84,0,0,0
919,0.00,0.01,0.00,-0.01,0.04,9.89,0,0,0
920,0.01,0.00,0.00,-0.10,-0.02,9.89,0,0,0
921,0.01,-0.00,-0.00,-0.06,0.01,9.79,0,0,0
922,0.01,-0.00,-0.00,-0.11,0.02,9.81,0,0,0
923,0.01,0.00,-0.00,-0.01,-0.02,9.94,0,0,0
924,0.01,0.00,-0.00,-0.08,-0.03,9.85,0,0,0
925,0.01,0.00,-0.00,-0.05,0.02,9.98,0,0,0
926,0.01,0.00,0.00,-0.03,0.03,9.82,0,0,0
927,0.01,0.00,-0.00,-0.03,-0.02,9.89,0,0,0
928,0.01,0.00,-0.00,-0.06,0.00,9.84,0,0,0
929,0.01,0.01,0.00,-0.03,0.02,9.83,0,0,0
930,0.01,0.01,0.00,-0.02,-0.04,9.83,0,0,0
931,0.01,0.01,-0.00,-0.05,-0.02,9.86,0,0,0
932,0.01,-0.00,-0.00,-0.03,0.03,9.88,0,0,0
933,0.01,-0.00,-0.00,-0.01,0.00,9.84,0,0,0
934,0.01,-0.00,-0.00,-0.03,0.02,9.86,0,0,0
935,0.00,-0.00,-0.00,0.03,-0.03,9.84,0,0,0
936,0.01,0.00,0.00,0.05,0.08,9.84,0,0,0
937,0.01,0.00,-0.00,-0.06,-0.05,9.83,0,0,0
938,0.01,0.00,-0.00,-0.03,-0.00,9.89,0,0,0
939,0.01,-0.00,-0.00,-0.09,-0.02,9.85,0,0,0
940,0.01,-0.00,-0.00,-0.08,-0.04,9.88,0,0,0
941,0.01,-0.00,-0.00,-0.01,0.05,9.80,0,0,0
942,0.00,0.00,0.00,-0.00,0.09,9.79,0,0,0
943,0.00,0.01,0.00,-0.01,-0.03,9.84,0,0,0
944,0.00,0.01,0.01,-0.04,-0.08,9.92,0,0,0
945,0.01,0.01,0.00,-0.12,-0.02,9.93,0,0,0
946,0.01,0.01,0.00,-0.05,-0.03,9.82,0,0,0
947,0.01,-0.00,-0.00,-0.07,-0.04,9.78,0,0,0
948,0.01,-0.00,-0.00,-0.00,-0.01,9.85,0,0,0
949,0.01,-0.01,-0.00,-0.04,-0.03,9.87,0,0,0
950,0.01,-0.01,-0.00,0.01,0.01,9.88,0,0,0
951,0.00,-0.01,-0.00,0.03,0.01,9.87,0,0,0
952,0.00,-0.00,0.00,0.06,-0.05,9.89,0,0,0
953,0.00,0.00,-0.00,0.01,0.00,9.90,0,0,0
954,0.00,0.01,0.00,-0.02,0.00,9.88,0,0,0
955,0.00,0.01,0.00,0.02,0.03,9.84,0,0,0
956,0.00,0.01,0.00,-0.05,0.02,9.89,0,0,0
957,0.00,0.01,0.00,-0.05,-0.03,9.87,0,0,0
958,0.00,0.01,0.00,-0.08,-0.01,9.83,0,0,0
959,0.00,0.01,0.00,-0.09,-0.04,9.83,0,0,0
960,0.01,-0.00,-0.00,-0.08,0.01,9.83,0,0,0
961,0.01,-0.00,-0.00,-0.10,-0.05,9.84,0,0,0
962,0.01,-0.01,-0.00,-0.05,-0.02,9.98,0,0,0
963,0.01,-0.00,-0.00,0.03,-0.03,9.83,0,0,0
964,0.01,-0.00,-0.00,-0.00,-0.01,9.86,0,0,0
965,0.01,0.00,-0.00,-0.02,0.04,9.86,0,0,0
966,0.01,0.01,0.00,-0.05,-0.00,9.85,0,0,0
967,0.01,0.01,0.00,-0.00,-0.00,9.87,0,0,0
968,0.01,0.01,0.00,-0.02,-0.01,9.83,0,0,0
969,0.01,-0.00,-0.00,-0.00,-0.02,9.82,0,0,0
970,0.01,0.00,-0.00,-0.01,-0.02,9.82,0,0,0
971,0.01,-0.00,-0.00,-0.05,-0.02,9.74,0,0,0
972,0.01,-0.00,-0.00,-0.02,0.06,9.78,0,0,0
973,0.00,0.00,-0.00,-0.00,0.02,9.87,0,0,0
974,0.00,0.01,0.00,-0.07,-0.05,9.76,0,0,0
975,0.00,0.00,0.00,-0.04,-0.02,9.87,0,0,0
976,0.01,0.00,-0.00,-0.05,0.03,9.85,0,0,0
977,0.01,0.00,-0.00,-0.00,-0.02,9.82,0,0,0
978,0.01,0.00,-0.00,-0.07,-0.04,9.88,0,0,0
979,0.01,-0.00,-0.00,-0.08,-0.03,9.87,0,0,0
980,0.01,-0.00,-0.00,-0.07,-0.02,9.83,0,0,0
981,0.01,-0.00,-0.00,0.00,0.00,9.87,0,0,0
982,0.01,0.00,0.00,-0.00,-0.06,9.85,0,0,0
983,0.01,0.00,0.00,-0.02,-0.02,9.80,0,0,0
984,0.01,-0.00,-0.00,-0.01,-0.01,9.89,0,0,0
985,0.01,-0.00,-0.01,-0.02,-0.04,9.85,0,0,0
986,0.00,-0.00,-0.00,-0.03,-0.01,9.82,0,0,0
987,0.01,-0.00,-0.00,0.03,0.04,9.83,0,0,0
988,0.00,-0.00,-0.00,0.02,-0.01,9.83,0,0,0
989,0.00,0.01,0.00,0.02,0.03,9.90,0,0,0
990,0.00,0.01,0.01,-0.05,0.02,9.84,0,0,0
991,0.01,0.01,0.00,-0.10,-0.04,9.82,0,0,0
992,0.01,0.00,0.00,-0.02,-0.06,9.88,0,0,0
993,0.00,-0.00,-0.00,-0.04,-0.03,9.83,0,0,0
994,0.00,-0.00,-0.00,-0.10,-0.09,9.76,0,0,0
995,0.00,-0.00,-0.01,-0.06,-0.06,9.90,0,0,0
996,0.01,-0.00,-0.00,-0.03,-0.03,9.90,0,0,0
997,0.01,0.01,0.00,-0.04,-0.00,9.87,0,0,0
998,0.01,0.01,0.00,-0.04,0.01,9.88,0,0,0
999,0.01,0.00,-0.00,-0.03,0.01,9.84,0,0,0
1000,0.01,-0.00,-0.00,-0.05,0.00,9.86,0,0,0
1001,0.01,-0.01,-0.00,-0.00,-0.04,9.91,0,0,0
1002,0.01,-0.00,-0.00,0.04,0.01,9.81,0,0,0
1003,0.01,0.00,-0.00,0.13,0.02,9.76,0,0,0
1004,0.00,0.01,0.00,0.01,0.02,9.82,0,0,0
1005,0.01,0.01,0.01,-0.00,0.00,9.85,0,0,0
1006,0.00,0.01,0.00,-0.11,-0.03,9.90,0,0,0
1007,0.00,0.01,0.00,-0.09,-0.03,9.82,0,0,0
1008,0.01,-0.00,-0.00,-0.06,0.01,9.82,0,0,0
1009,0.01,-0.00,-0.00,-0.07,-0.04,9.84,0,0,0
1010,0.01,-0.00,-0.00,-0.08,-0.08,9.84,0,0,0
1011,0.01,0.00,-0.00,-0.01,-0.00,9.89,0,0,0
1012,0.01,0.00,0.00,-0.04,0.03,9.83,0,0,0
1013,0.01,0.01,-0.00,-0.11,-0.04,9.87,0,0,0
1014,0.01,0.01,0.00,-0.01,0.00,9.85,0,0,0
1015,0.01,0.01,0.00,-0.03,-0.02,9.81,0,0,0
1016,0.01,0.01,-0.00,-0.12,0.03,9.78,0,0,0
1017,0.01,0.00,-0.00,-0.04,-0.04,9.84,0,0,0
1018,0.01,-0.00,-0.00,0.02,-0.00,9.76,0,0,0
1019,0.01,-0.00,-0.00,0.00,-0.00,9.84,0,0,0
1020,0.01,0.00,-0.00,0.00,0.00,9.82,0,0,0
1021,0.01,0.01,0.00,0.01,0.01,9.81,0,0,0
1022,0.01,0.01,0.00,-0.07,-0.01,9.87,0,0,0
1023,0.01,0.01,0.00,-0.07,0.01,9.85,0,0,0
1024,0.01,0.00,-0.00,-0.10,-0.01,9.87,0,0,0
1025,0.01,-0.00,-0.00,-0.03,0.01,9.84,0,0,0
1026,0.01,0.00,-0.00,-0.03,0.03,9.88,0,0,0
1027,0.00,0.00,-0.00,-0.03,-0.00,9.84,0,0,0
1028,0.00,0.00,0.00,0.03,-0.00,9.84,0,0,0
1029,0.01,0.01,0.00,-0.00,-0.03,9.79,0,0,0
1030,0.01,0.01,0.00,-0.09,-0.02,9.81,0,0,0
1031,0.01,0.00,-0.00,-0.10,-0.04,9.87,0,0,0
1032,0.01,-0.00,-0.00,-0.10,-0.02,9.85,0,0,0
1033,0.01,-0.00,-0.00,-0.01,-0.02,9.86,0,0,0
1034,0.00,0.01,0.00,-0.08,0.01,9.86,0,0,0
1035,0.00,0.01,0.00,-0.05,-0.05,9.85,0,0,0
1036,0.01,0.00,0.00,-0.06,-0.06,9.89,0,0,0
1037,0.02,0.01,-0.00,0.01,0.04,9.84,0,0,0
1038,0.01,0.01,0.00,0.02,0.05,9.80,0,0,0
1039,0.01,0.01,0.00,-0.02,-0.01,9.86,0,0,0
1040,0.01,0.01,0.00,-0.04,-0.01,9.88,0,0,0
1041,0.00,0.00,0.00,-0.01,-0.03,9.81,0,0,0
1042,0.00,0.00,0.00,-0.06,0.02,9.80,0,0,0
1043,0.00,-0.00,-0.00,-0.00,-0.02,9.84,0,0,0
1044,0.00,-0.00,-0.00,-0.02,-0.03,9.88,0,0,0
1045,0.01,0.00,-0.00,0.01,-0.03,9.92,0,0,0
1046,0.01,0.01,-0.00,-0.07,-0.05,9.83,0,0,0
1047,0.01,0.00,-0.00,-0.04,-0.02,9.84,0,0,0
1048,0.00,0.00,0.00,-0.07,0.00,9.84,0,0,0
1049,0.00,0.00,0.00,-0.08,-0.02,9.86,0,0,0
1050,0.00,-0.00,-0.00,-0.05,-0.06,9.80,0,0,0
1051,0.00,0.00,-0.00,-0.07,-0.02,9.78,0,0,0
1052,0.01,-0.00,-0.00,-0.02,-0.06,9.85,0,0,0
1053,0.01,0.00,-0.00,-0.03,-0.04,9.83,0,0,0
1054,0.01,0.00,-0.00,-0.04,0.00,9.89,0,0,0
1055,0.01,0.01,-0.00,0.00,-0.00,9.82,0,0,0
1056,0.01,0.01,0.00,0.02,0.03,9.79,0,0,0
1057,0.01,0.01,-0.00,-0.01,0.01,9.81,0,0,0
1058,0.01,0.01,-0.00,-0.07,-0.01,9.87,0,0,0
1059,0.01,0.01,-0.00,-0.04,-0.02,9.89,0,0,0
1060,0.00,0.00,-0.00,-0.05,0.00,9.88,0,0,0
1061,0.01,0.00,-0.00,0.00,0.03,9.88,0,0,0
1062,0.01,0.00,-0.00,-0.05,-0.04,9.91,0,0,0
1063,0.01,0.01,-0.00,-0.02,0.00,9.88,0,0,0
1064,0.01,0.01,-0.00,-0.04,0.05,9.87,0,0,0
1065,0.01,0.01,-0.00,-0.00,0.05,9.83,0,0,0
1066,0.01,0.01,-0.00,-0.06,0.00,9.75,0,0,0
1067,0.01,0.00,-0.00,-0.07,0.00,9.90,0,0,0
1068,0.01,-0.00,-0.00,-0.02,-0.02,9.88,0,0,0
1069,0.01,-0.00,-0.00,-0.03,0.01,9.81,0,0,0
1070,0.01,-0.00,-0.00,-0.02,0.04,9.87,0,0,0
1071,0.01,-0.00,-0.01,-0.10,-0.04,9.80,0,0,0
1072,0.01,-0.00,-0.00,0.01,0.00,9.82,0,0,0
1073,0.01,-0.00,-0.01,-0.02,0.00,9.85,0,0,0
1074,0.01,0.00,-0.01,-0.06,-0.00,9.83,0,0,0
1075,0.01,-0.00,-0.01,-0.05,-0.06,9.84,0,0,0
1076,0.01,-0.01,-0.00,-0.01,0.01,9.84,0,0,0
1077,0.01,-0.02,-0.01,-0.02,-0.01,9.84,0,0,0
1078,0.01,-0.03,-0.00,-0.06,-0.04,9.82,0,0,0
1079,0.00,0.00,-0.00,0.15,0.07,9.82,0,0,0
1080,-0.00,0.02,0.00,-0.11,-0.02,9.89,0,0,0
1081,0.01,-0.00,-0.00,-0.07,-0.09,9.83,0,0,0
1082,0.01,-0.01,-0.00,0.03,0.07,9.86,0,0,0
1083,0.00,0.01,0.01,-0.01,0.07,9.82,0,0,0
1084,0.00,0.01,0.01,-0.04,-0.00,9.78,0,0,0
1085,0.00,0.01,0.00,-0.05,-0.07,9.77,0,0,0
1086,0.01,0.00,-0.00,-0.02,-0.01,9.85,0,0,0
1087,0.01,0.01,0.00,-0.08,-0.03,9.88,0,0,0
1088,0.01,0.00,-0.00,-0.02,0.03,9.84,0,0,0
1089,0.01,0.00,0.00,-0.00,0.03,9.82,0,0,0
1090,0.01,0.00,-0.00,-0.00,0.00,9.84,0,0,0
1091,0.00,0.01,0.00,-0.03,0.04,9.84,0,0,0
1092,0.01,-0.00,-0.00,-0.06,-0.04,9.84,0,0,0
1093,0.01,0.00,-0.01,-0.04,0.00,9.81,0,0,0
1094,0.01,0.00,-0.00,-0.04,0.02,9.92,0,0,0
1095,0.01,-0.00,-0.00,0.00,0.00,9.84,0,0,0
1096,0.01,0.00,-0.00,-0.05,0.03,9.91,0,0,0
1097,0.01,0.01,0.00,-0.06,-0.09,9.81,0,0,0
1098,0.01,0.00,0.00,-0.10,-0.00,9.89,0,0,0
1099,0.01,0.00,-0.00,-0.06,-0.01,9.83,0,0,0
1100,0.01,0.00,-0.00,-0.08,-0.06,9.89,0,0,0
1101,0.01,-0.00,-0.00,-0.01,-0.03,9.89,0,0,0
1102,0.01,0.01,0.00,-0.02,0.00,9.79,0,0,0
1103,0.01,-0.00,-0.00,-0.04,-0.08,9.86,0,0,0
1104,0.01,-0.00,-0.00,-0.02,-0.03,9.90,0,0,0
1105,0.01,0.00,-0.00,0.00,0.02,9.83,0,0,0
1106,0.01,-0.00,-0.00,0.02,-0.01,9.87,0,0,0
1107,0.01,0.00,0.00,-0.01,-0.00,9.84,0,0,0
1108,0.00,0.01,0.01,-0.01,0.02,9.85,0,0,0
1109,0.00,0.01,0.01,-0.05,-0.01,9.84,0,0,0
1110,0.00,0.01,0.00,-0.04,-0.08,9.85,0,0,0
1111,0.01,0.01,0.01,-0.10,-0.02,9.79,0,0,0
1112,0.01,0.01,0.00,-0.05,0.02,9.93,0,0,0
1113,0.01,0.01,-0.00,-0.06,-0.01,9.84,0,0,0
1114,0.01,0.00,-0.00,-0.03,0.02,9.81,0,0,0
1115,0.00,0.00,0.00,0.01,0.05,9.84,0,0,0
1116,-0.00,0.00,0.00,-0.06,0.00,9.90,0,0,0
1117,-0.00,0.00,0.00,0.03,-0.02,9.83,0,0,0
1118,0.01,0.00,0.00,-0.03,0.00,9.86,0,0,0
1119,0.01,0.00,0.00,-0.03,-0.06,9.80,0,0,0
1120,0.01,0.01,0.00,-0.01,0.03,9.83,0,0,0
1121,0.01,0.01,0.00,-0.01,0.04,9.92,0,0,0
1122,0.00,0.01,-0.00,-0.01,-0.02,9.93,0,0,0
1123,0.00,0.00,-0.00,-0.06,-0.01,9.81,0,0,0
1124,0.00,-0.00,-0.00,-0.10,-0.03,9.86,0,0,0
1125,0.00,-0.00,-0.00,-0.06,0.00,9.86,0,0,0
1126,0.00,0.00,0.00,-0.03,-0.01,9.82,0,0,0
1127,0.00,0.00,0.00,-0.01,-0.02,9.91,0,0,0
1128,0.00,0.01,0.00,-0.07,-0.03,9.86,0,0,0
1129,0.01,0.00,-0.00,-0.05,-0.05,9.86,0,0,0
1130,0.01,-0.00,-0.00,-0.08,-0.04,9.87,0,0,0
1131,0.01,-0.00,-0.00,-0.04,-0.02,9.87,0,0,0
1132,0.01,-0.00,-0.00,-0.03,0.03,9.88,0,0,0
1133,0.00,-0.01,0.00,-0.05,-0.01,9.84,0,0,0
1134,0.00,-0.01,-0.00,-0.02,0.00,9.85,0,0,0
1135,0.00,0.00,-0.00,-0.02,0.00,9.84,0,0,0
1136,0.01,0.01,0.00,0.02,-0.03,9.87,0,0,0
1137,0.01,0.01,0.00,-0.08,-0.04,9.87,0,0,0
1138,0.01,0.00,-0.00,-0.04,-0.00,9.80,0,0,0
1139,0.01,0.01,0.00,-0.01,0.01,9.80,0,0,0
1140,0.01,0.00,-0.00,-0.05,-0.05,9.89,0,0,0
1141,0.01,0.00,0.00,-0.00,0.00,9.89,0,0,0
1142,0.01,0.00,-0.00,-0.05,0.02,9.82,0,0,0
1143,0.01,0.00,-0.00,-0.01,0.00,9.82,0,0,0
1144,0.01,0.01,-0.00,-0.02,-0.06,9.87,0,0,0
1145,0.01,0.01,-0.00,-0.05,-0.07,9.91,0,0,0
1146,0.01,0.00,-0.00,-0.02,-0.00,9.90,0,0,0
1147,0.01,0.00,-0.00,-0.03,-0.01,9.76,0,0,0
1148,0.00,-0.00,-0.00,0.00,0.00,9.84,0,0,0
1149,0.00,0.00,-0.00,-0.00,-0.00,9.85,0,0,0
1150,0.00,0.00,-0.00,-0.02,-0.04,9.91,0,0,0
1151,0.01,0.00,-0.00,-0.04,-0.02,9.79,0,0,0
1152,0.01,0.00,-0.00,-0.05,-0.03,9.82,0,0,0
1153,0.01,0.00,-0.00,0.01,0.01,9.91,0,0,0
1154,0.01,0.00,-0.00,0.02,0.02,9.87,0,0,0
1155,0.01,0.00,-0.00,0.01,-0.02,9.86,0,0,0
1156,0.01,0.01,-0.00,-0.02,-0.01,9.80,0,0,0
1157,0.01,0.01,0.00,-0.07,0.02,9.78,0,0,0
1158,0.00,0.01,0.00,-0.04,0.00,9.85,0,0,0
1159,0.01,0.00,-0.00,-0.08,-0.01,9.86,0,0,0
1160,0.01,-0.00,-0.00,-0.05,0.00,9.84,0,0,0
1161,0.01,-0.00,-0.00,0.00,-0.06,9.87,0,0,0
1162,0.01,0.00,-0.00,-0.02,-0.01,9.91,0,0,0
1163,0.01,0.00,-0.00,0.03,-0.01,9.86,0,0,0
1164,0.00,0.01,0.00,-0.05,0.05,9.78,0,0,0
1165,0.00,0.00,0.00,-0.05,-0.03,9.84,0,0,0
1166,0.00,0.00,0.00,-0.07,-0.01,9.83,0,0,0
1167,0.01,-0.00,-0.00,-0.03,-0.07,9.80,0,0,0
1168,0.01,0.00,-0.00,-0.03,0.01,9.81,0,0,0
1169,0.01,-0.00,-0.00,-0.08,-0.06,9.84,0,0,0
1170,0.01,-0.00,-0.00,-0.04,0.00,9.77,0,0,0
1171,0.01,-0.00,-0.00,-0.00,-0.03,9.88,0,0,0
1172,0.01,0.00,0.00,0.01,0.02,9.84,0,0,0
1173,0.01,0.01,0.00,-0.08,0.00,9.90,0,0,0
1174,0.01,0.01,0.00,0.01,0.00,9.86,0,0,0
1175,0.01,0.01,0.00,-0.03,-0.00,9.87,0,0,0
1176,0.01,0.01,-0.00,-0.08,-0.04,9.86,0,0,0
1177,0.01,0.00,-0.00,-0.05,-0.04,9.85,0,0,0
1178,0.01,-0.01,-0.00,-0.03,-0.02,9.74,0,0,0
1179,0.00,-0.00,0.00,-0.02,-0.00,9.82,0,0,0
1180,0.00,0.00,-0.00,-0.02,0.00,9.86,0,0,0
1181,0.01,0.01,-0.00,-0.01,-0.04,9.88,0,0,0
1182,0.01,0.01,-0.00,-0.06,0.00,9.89,0,0,0
1183,0.01,0.01,-0.00,-0.00,-0.02,9.90,0,0,0
1184,0.01,0.01,0.00,-0.00,-0.03,9.78,0,0,0
1185,0.01,0.01,0.00,-0.09,0.00,9.88,0,0,0
1186,0.01,0.01,0.00,-0.14,-0.02,9.84,0,0,0
1187,0.01,0.01,0.00,0.00,0.00,9.88,0,0,0
1188,0.01,0.01,0.00,-0.02,-0.03,9.84,0,0,0
1189,0.01,0.01,0.00,-0.00,-0.06,9.95,0,0,0
1190,0.01,0.01,-0.00,-0.07,-0.01,9.83,0,0,0
1191,0.01,0.01,0.00,-0.04,0.00,9.84,0,0,0
1192,0.01,0.00,-0.00,-0.00,-0.00,9.83,0,0,0
1193,0.01,-0.00,-0.00,-0.04,0.01,9.82,0,0,0
1194,0.01,-0.00,-0.00,-0.00,-0.03,9.92,0,0,0
1195,0.01,0.01,0.00,0.04,0.00,9.81,0,0,0
1196,0.01,0.02,0.00,0.02,-0.06,9.89,0,0,0
1197,0.01,0.01,0.00,-0.06,-0.02,9.80,0,0,0
1198,0.01,0.01,0.00,-0.07,-0.01,9.86,0,0,0
1199,0.01,0.00,0.00,-0.07,-0.02,9.84,0,0,0
