Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
1211,-0.00,0.00,0.00,0.07,-0.08,9.71,0,0,0
1212,-0.00,0.00,0.00,0.10,-0.10,9.77,0,0,0
1213,-0.00,0.01,0.00,0.05,-0.06,9.74,0,0,0
1214,-0.00,0.00,0.00,0.06,-0.05,9.73,0,0,0
1215,0.00,0.00,0.00,0.04,-0.06,9.69,0,0,0
1216,0.00,0.00,0.00,0.09,-0.07,9.69,0,0,0
1217,-0.00,0.00,0.00,0.02,-0.05,9.76,0,0,0
1218,-0.00,0.01,-0.00,0.09,-0.09,9.77,0,0,0
1219,0.00,0.00,0.00,0.04,-0.02,9.74,0,0,0
1220,-0.00,0.00,-0.00,0.04,-0.06,9.70,0,0,0
1221,-0.00,0.00,-0.00,0.02,-0.06,9.73,0,0,0
1222,-0.00,0.00,-0.00,0.08,-0.09,9.75,0,0,0
1223,-0.00,0.00,-0.00,0.05,-0.10,9.76,0,0,0
1224,-0.00,0.00,0.00,0.03,-0.04,9.70,0,0,0
1225,-0.00,0.00,0.00,0.04,-0.07,9.70,0,0,0
1226,0.00,0.00,0.00,0.07,-0.10,9.74,0,0,0
1227,0.00,0.00,0.00,0.03,-0.06,9.71,0,0,0
1228,-0.00,0.00,0.00,0.05,-0.06,9.79,0,0,0
1229,0.00,0.00,0.00,0.05,-0.11,9.78,0,0,0
1230,0.00,0.00,0.00,0.06,-0.12,9.78,0,0,0
1231,-0.00,0.00,-0.00,0.11,-0.02,9.80,0,0,0
1232,0.00,0.00,-0.00,0.07,-0.09,9.75,0,0,0
1233,0.00,0.00,-0.00,0.08,-0.04,9.74,0,0,0
1234,0.00,0.00,0.00,0.09,-0.10,9.72,0,0,0
1235,0.00,0.00,0.00,0.03,-0.05,9.83,0,0,0
1236,-0.00,0.00,0.00,0.05,-0.10,9.81,0,0,0
1237,-0.00,0.01,-0.00,0.05,-0.07,9.81,0,0,0
1238,0.00,0.00,-0.00,0.04,-0.10,9.75,0,0,0
1239,0.00,-0.00,-0.00,0.10,-0.10,9.74,0,0,0
1240,-0.00,0.01,0.00,0.06,-0.13,9.82,0,0,0
1241,-0.00,0.00,-0.00,0.09,-0.09,9.70,0,0,0
1242,-0.00,0.00,0.00,0.08,-0.07,9.73,0,0,0
1243,-0.00,0.00,0.00,0.07,-0.06,9.75,0,0,0
1244,-0.00,0.00,0.00,0.03,-0.11,9.70,0,0,0
1245,0.00,0.01,0.00,0.07,-0.08,9.74,0,0,0
1246,-0.00,0.00,0.00,0.08,-0.09,9.75,0,0,0
1247,0.00,0.00,-0.00,0.08,-0.10,9.78,0,0,0
1248,-0.00,0.00,0.00,0.04,-0.06,9.74,0,0,0
1249,0.00,0.01,-0.00,0.11,-0.07,9.74,0,0,0
1250,-0.00,0.00,0.00,0.04,-0.06,9.76,0,0,0
1251,-0.00,0.00,0.00,0.07,-0.06,9.75,0,0,0
1252,-0.00,0.00,0.00,0.08,-0.06,9.75,0,0,0
1253,0.00,0.00,0.00,0.04,-0.14,9.80,0,0,0
1254,0.00,0.00,0.00,0.07,-0.11,9.73,0,0,0
1255,-0.00,0.00,0.00,0.06,-0.11,9.71,0,0,0
1256,0.00,0.00,-0.00,0.09,-0.11,9.73,0,0,0
1257,0.00,0.00,-0.00,0.04,-0.08,9.76,0,0,0
1258,0.00,0.00,0.00,0.03,-0.05,9.81,0,0,0
1259,0.00,0.00,0.00,0.09,-0.03,9.75,0,0,0
1260,0.00,0.00,0.00,0.07,-0.11,9.76,0,0,0
1261,-0.00,0.00,0.00,0.06,-0.08,9.80,0,0,0
1262,-0.00,0.00,0.00,0.11,-0.06,9.75,0,0,0
1263,-0.00,0.00,-0.00,0.07,-0.03,9.73,0,0,0
1264,-0.00,0.00,-0.00,0.07,-0.08,9.81,0,0,0
1265,-0.00,0.00,-0.00,0.08,-0.07,9.73,0,0,0
1266,-0.00,0.00,-0.00,0.04,-0.08,9.78,0,0,0
1267,0.00,0.00,0.00,0.04,-0.10,9.76,0,0,0
1268,-0.00,-0.00,0.00,0.05,-0.09,9.77,0,0,0
1269,-0.00,0.00,-0.00,0.09,-0.11,9.71,0,0,0
1270,0.00,0.01,0.00,0.09,-0.11,9.78,0,0,0
1271,0.00,0.01,0.00,0.05,-0.04,9.72,0,0,0
1272,-0.00,0.00,0.00,0.09,-0.11,9.76,0,0,0
1273,-0.00,0.00,0.00,0.03,-0.09,9.71,0,0,0
1274,0.00,0.00,0.00,0.04,-0.06,9.74,0,0,0
1275,0.00,0.00,0.00,0.07,-0.08,9.77,0,0,0
1276,0.00,0.00,-0.00,0.09,-0.11,9.76,0,0,0
1277,0.00,0.00,0.00,0.02,-0.06,9.73,0,0,0
1278,-0.00,0.00,-0.00,0.06,-0.15,9.73,0,0,0
1279,0.00,0.00,0.00,0.00,-0.09,9.77,0,0,0
1280,0.00,0.00,-0.00,0.06,-0.11,9.69,0,0,0
1281,-0.00,0.00,0.00,0.08,-0.07,9.73,0,0,0
1282,-0.00,0.00,0.00,0.11,-0.08,9.73,0,0,0
1283,0.00,0.00,-0.00,0.07,-0.07,9.75,0,0,0
1284,-0.00,0.00,0.00,0.10,-0.06,9.77,0,0,0
1285,0.00,0.00,0.00,0.01,-0.08,9.82,0,0,0
1286,0.00,0.00,0.00,0.08,-0.09,9.72,0,0,0
1287,-0.00,0.00,0.00,0.08,-0.07,9.86,0,0,0
1288,0.00,0.00,0.00,0.05,-0.07,9.74,0,0,0
1289,0.00,0.01,0.00,0.08,-0.07,9.77,0,0,0
1290,0.00,0.00,0.00,0.06,-0.09,9.73,0,0,0
1291,-0.00,0.00,0.00,0.10,-0.07,9.77,0,0,0
1292,0.00,0.01,0.00,0.05,-0.11,9.72,0,0,0
1293,0.00,0.00,-0.00,0.03,-0.04,9.80,0,0,0
1294,-0.00,0.00,0.00,0.07,-0.13,9.78,0,0,0
1295,0.00,0.00,0.00,-0.02,-0.08,9.76,0,0,0
1296,0.00,0.00,-0.00,-0.02,-0.13,9.75,0,0,0
1297,-0.00,0.00,-0.00,0.08,-0.07,9.77,0,0,0
1298,0.00,0.00,0.00,0.08,-0.14,9.75,0,0,0
1299,-0.00,0.00,-0.00,0.09,-0.11,9.83,0,0,0
1300,0.00,0.01,0.00,0.11,-0.11,9.77,0,0,0
1301,0.00,0.00,-0.00,0.05,-0.09,9.76,0,0,0
1302,-0.00,0.00,0.00,0.09,-0.07,9.80,0,0,0
1303,0.00,0.00,0.00,0.05,-0.09,9.78,0,0,0
1304,0.00,0.00,0.00,0.07,-0.08,9.84,0,0,0
1305,0.00,0.00,0.00,0.06,-0.08,9.71,0,0,0
1306,0.00,0.00,0.00,0.09,-0.06,9.75,0,0,0
1307,-0.00,0.00,0.00,0.07,-0.05,9.78,0,0,0
1308,-0.00,0.00,0.00,0.04,-0.11,9.77,0,0,0
1309,0.00,0.01,0.00,0.11,-0.16,9.75,0,0,0
1310,-0.00,0.00,0.00,0.08,-0.06,9.78,0,0,0
1311,-0.00,0.00,-0.00,0.06,-0.08,9.80,0,0,0
1312,0.00,0.00,0.00,0.06,-0.05,9.78,0,0,0
1313,-0.00,0.00,0.00,0.05,-0.07,9.74,0,0,0
1314,-0.00,0.00,0.00,0.12,-0.09,9.73,0,0,0
1315,0.00,0.00,-0.00,0.07,-0.06,9.75,0,0,0
1316,0.00,0.00,0.00,0.03,-0.07,9.73,0,0,0
1317,-0.00,0.01,-0.00,0.10,-0.10,9.74,0,0,0
1318,0.00,0.00,-0.00,0.13,-0.11,9.74,0,0,0
1319,-0.00,0.00,0.00,0.08,-0.07,9.77,0,0,0
1320,0.00,0.00,-0.00,0.05,-0.13,9.77,0,0,0
1321,0.00,0.00,0.00,0.05,-0.08,9.82,0,0,0
1322,0.00,0.00,0.00,0.07,-0.04,9.77,0,0,0
1323,0.00,0.00,0.00,0.06,-0.08,9.76,0,0,0
1324,0.00,0.01,0.00,0.02,-0.10,9.74,0,0,0
1325,-0.00,0.00,0.00,0.01,-0.09,9.73,0,0,0
1326,0.00,0.00,-0.00,0.08,-0.14,9.77,0,0,0
1327,0.00,0.00,0.00,0.08,-0.11,9.76,0,0,0
1328,0.00,0.00,0.00,0.05,-0.07,9.78,0,0,0
1329,-0.00,-0.00,0.00,0.04,-0.06,9.73,0,0,0
1330,0.00,0.00,0.00,0.02,-0.08,9.69,0,0,0
1331,-0.00,0.00,-0.00,0.10,-0.12,9.76,0,0,0
1332,-0.00,0.00,-0.00,0.02,-0.05,9.78,0,0,0
1333,0.00,0.00,0.00,0.09,-0.08,9.74,0,0,0
1334,0.00,0.00,0.00,0.06,-0.08,9.71,0,0,0
1335,-0.00,0.00,-0.00,0.03,-0.11,9.78,0,0,0
1336,-0.00,0.00,0.00,0.06,-0.03,9.77,0,0,0
1337,-0.00,0.00,-0.00,0.04,-0.12,9.73,0,0,0
1338,-0.00,0.00,0.00,0.07,-0.08,9.74,0,0,0
1339,0.00,0.00,0.00,-0.00,-0.08,9.81,0,0,0
1340,0.00,0.00,0.00,0.00,-0.07,9.64,0,0,0
1341,-0.00,0.00,0.00,0.09,-0.09,9.80,0,0,0
1342,0.00,0.00,0.00,0.08,-0.09,9.75,0,0,0
1343,0.00,-0.00,0.00,0.08,-0.08,9.73,0,0,0
1344,0.00,0.00,-0.00,0.06,-0.11,9.72,0,0,0
1345,-0.00,0.00,0.00,0.09,-0.04,9.72,0,0,0
1346,0.00,-0.00,-0.00,0.11,-0.08,9.85,0,0,0
1347,-0.00,0.00,0.00,0.03,-0.07,9.74,0,0,0
1348,-0.00,0.00,0.00,0.07,-0.11,9.79,0,0,0
1349,0.00,0.00,0.00,0.10,-0.05,9.83,0,0,0
1350,-0.00,0.00,-0.00,0.11,-0.08,9.73,0,0,0
1351,-0.00,0.00,-0.00,0.11,-0.11,9.72,0,0,0
1352,-0.00,0.01,0.00,0.07,-0.08,9.80,0,0,0
1353,0.00,0.00,-0.00,0.09,-0.05,9.73,0,0,0
1354,-0.00,0.00,0.00,0.02,-0.08,9.78,0,0,0
1355,0.00,0.00,0.00,0.10,-0.05,9.75,0,0,0
1356,-0.00,0.00,0.00,0.13,-0.06,9.71,0,0,0
1357,0.00,0.00,0.00,0.07,-0.08,9.80,0,0,0
1358,-0.00,0.00,-0.00,0.05,-0.09,9.73,0,0,0
1359,0.00,0.00,0.00,0.07,-0.06,9.73,0,0,0
1360,-0.00,0.00,0.00,0.06,-0.06,9.74,0,0,0
1361,0.00,0.00,0.00,0.08,-0.08,9.72,0,0,0
1362,0.00,0.00,-0.00,0.04,-0.10,9.78,0,0,0
1363,-0.00,0.00,0.00,0.12,-0.07,9.68,0,0,0
1364,0.00,0.00,0.00,0.07,-0.11,9.74,0,0,0
1365,0.00,0.00,-0.00,0.09,-0.08,9.80,0,0,0
1366,-0.00,0.00,0.00,0.09,-0.06,9.72,0,0,0
1367,-0.00,0.00,-0.00,0.05,-0.09,9.75,0,0,0
1368,0.00,-0.00,0.00,0.09,-0.01,9.76,0,0,0
1369,0.00,0.00,-0.00,0.05,-0.08,9.76,0,0,0
1370,-0.00,0.00,0.00,0.04,-0.09,9.84,0,0,0
1371,-0.00,0.00,0.00,0.03,-0.05,9.76,0,0,0
1372,0.00,0.00,-0.00,0.09,-0.07,9.84,0,0,0
1373,-0.00,0.00,-0.00,0.07,-0.07,9.75,0,0,0
1374,0.00,0.00,-0.00,0.02,-0.12,9.79,0,0,0
1375,-0.00,0.00,0.00,0.10,-0.05,9.80,0,0,0
1376,0.00,-0.00,-0.00,0.10,-0.09,9.80,0,0,0
1377,0.00,0.00,-0.00,0.05,-0.10,9.76,0,0,0
1378,-0.00,0.00,0.00,0.06,-0.08,9.73,0,0,0
1379,0.00,0.01,0.00,0.07,-0.06,9.74,0,0,0
1380,0.00,0.00,-0.00,0.10,-0.07,9.76,0,0,0
1381,0.00,0.00,0.00,0.05,-0.02,9.73,0,0,0
1382,-0.00,0.00,-0.00,0.12,-0.09,9.78,0,0,0
1383,-0.00,0.01,-0.00,0.14,-0.06,9.79,0,0,0
1384,0.00,0.01,-0.00,0.02,-0.12,9.74,0,0,0
1385,-0.00,0.00,0.00,0.00,-0.09,9.74,0,0,0
1386,0.00,0.00,0.00,0.09,-0.07,9.72,0,0,0
1387,0.00,0.00,0.00,0.05,-0.09,9.76,0,0,0
1388,0.00,0.00,0.00,0.09,-0.06,9.81,0,0,0
1389,-0.00,0.00,0.00,-0.00,-0.10,9.82,0,0,0
1390,0.00,-0.00,0.00,0.07,-0.04,9.74,0,0,0
1391,0.00,0.00,0.00,0.05,-0.10,9.74,0,0,0
1392,0.00,0.00,0.00,-0.01,-0.09,9.77,0,0,0
1393,-0.00,0.00,-0.00,0.07,-0.08,9.73,0,0,0
1394,0.00,0.00,0.00,0.08,-0.07,9.76,0,0,0
1395,0.00,0.00,0.00,0.10,-0.10,9.78,0,0,0
1396,-0.00,0.00,0.00,0.01,-0.06,9.70,0,0,0
1397,0.00,0.00,0.00,0.11,-0.08,9.73,0,0,0
1398,0.00,0.00,0.00,0.05,-0.09,9.78,0,0,0
1399,0.00,0.00,-0.00,0.09,-0.08,9.75,0,0,0
1400,-0.00,0.00,-0.00,0.05,-0.07,9.77,0,0,0
1401,-0.00,0.00,-0.00,0.08,-0.08,9.78,0,0,0
1402,0.00,0.01,-0.00,-0.00,-0.06,9.79,0,0,0
1403,0.00,0.00,-0.00,0.05,-0.07,9.81,0,0,0
1404,0.00,0.00,0.00,0.08,-0.05,9.77,0,0,0
1405,0.00,0.00,0.00,0.05,-0.06,9.80,0,0,0
1406,-0.00,0.00,0.00,0.13,0.12,9.84,0,0,0
1407,-0.07,-0.01,-0.01,0.15,0.68,9.83,0,0,0
1408,-0.21,-0.01,-0.02,-0.11,0.26,9.76,0,0,0
1409,-0.23,-0.01,-0.02,0.18,0.20,9.82,0,0,0
1410,-0.27,-0.01,-0.03,-0.07,0.07,9.78,0,0,0
1411,-0.30,-0.01,-0.03,0.18,-0.11,9.73,0,0,0
1412,-0.33,-0.02,-0.03,0.06,0.02,9.73,0,0,0
1413,-0.33,-0.01,-0.03,0.16,-0.43,9.77,0,0,0
1414,-0.19,-0.00,-0.02,0.05,-1.05,9.62,0,0,0
1415,-0.16,-0.01,-0.02,0.11,-1.06,9.78,0,0,0
1416,-0.11,-0.01,-0.01,0.08,-0.82,9.69,0,0,0
1417,-0.03,0.00,-0.00,0.11,-0.80,9.65,0,0,0
1418,-0.00,0.01,-0.00,0.09,-0.79,9.60,0,0,0
1419,0.03,0.01,0.01,0.14,-0.69,9.63,0,0,0
1420,0.06,0.02,0.01,0.15,-0.54,9.68,0,0,0
1421,0.08,0.03,0.01,0.15,-0.36,9.76,0,0,0
1422,0.08,0.03,0.02,0.10,-0.35,9.76,0,0,0
1423,0.06,0.01,0.03,-0.45,0.47,9.73,0,0,0
1424,-0.00,-0.02,0.01,-0.20,0.28,9.65,0,0,0
1425,-0.03,-0.03,0.03,0.42,-0.35,9.90,0,0,0
1426,-0.01,-0.02,0.03,0.11,-0.64,9.62,0,0,0
1427,0.05,-0.03,0.00,0.30,-0.35,9.72,0,0,0
1428,0.05,-0.01,0.00,0.09,-0.20,9.76,0,0,0
1429,0.06,-0.00,-0.00,0.04,-0.58,9.75,0,0,0
1430,0.13,-0.01,0.00,-0.00,-0.70,9.78,0,0,0
1431,0.21,-0.00,0.01,0.10,-0.64,9.68,0,0,0
1432,0.26,0.00,0.01,0.03,-0.33,9.63,0,0,0
1433,0.25,0.01,-0.13,0.02,-0.15,9.74,0,0,0
1434,0.19,0.07,-0.38,0.62,-0.24,9.61,0,0,0
1435,0.17,0.10,-0.42,0.37,-0.32,9.91,0,0,0
1436,0.05,0.26,-0.39,-0.25,0.30,9.79,0,0,0
1437,-0.25,0.13,-0.21,-1.16,-0.47,10.43,0,0,0
1438,-0.35,0.03,0.08,-0.40,-0.85,11.12,0,0,0
1439,-0.20,0.16,0.03,-0.25,-0.29,11.50,0,0,0
1440,-0.25,0.19,0.03,-0.32,-0.30,11.60,0,0,0
1441,-0.30,0.24,0.06,-0.33,-0.45,11.58,0,0,0
1442,-0.31,0.29,0.06,-0.42,-0.35,11.66,0,0,0
1443,-0.33,0.34,0.06,-0.31,-0.16,11.53,0,0,0
1444,-0.35,0.37,0.07,-0.33,-0.10,11.56,0,0,0
1445,-0.36,0.38,0.10,-0.38,-0.07,11.61,0,0,0
1446,-0.36,0.37,0.15,-0.27,0.05,11.66,0,0,0
1447,-0.31,0.36,0.28,-0.12,0.24,11.45,0,0,0
1448,-0.26,0.37,0.39,-0.06,0.54,11.30,0,0,0
1449,-0.24,0.37,0.38,-0.02,0.63,11.24,0,0,0
1450,-0.22,0.39,0.34,0.08,0.92,11.02,0,0,0
1451,-0.20,0.41,0.28,0.18,1.14,10.74,0,0,0
1452,-0.16,0.40,0.20,0.31,1.37,10.64,0,0,0
1453,-0.14,0.40,0.16,0.31,1.49,10.58,0,0,0
1454,-0.11,0.41,0.06,0.43,1.60,10.46,0,0,0
1455,-0.09,0.41,0.01,0.28,1.70,10.48,0,0,0
1456,-0.04,0.39,-0.06,0.32,1.73,10.30,0,0,0
1457,0.05,0.34,-0.07,0.24,1.72,10.44,0,0,0
1458,0.23,0.29,-0.11,0.40,1.90,10.26,0,0,0
1459,0.29,0.28,-0.12,0.30,1.95,10.23,0,0,0
1460,0.35,0.25,-0.17,0.17,2.00,10.28,0,0,0
1461,0.40,0.23,-0.24,0.17,1.96,10.23,0,0,0
1462,0.44,0.23,-0.30,0.21,1.77,10.14,0,0,0
1463,0.49,0.24,-0.34,0.19,1.53,10.25,0,0,0
1464,0.53,0.25,-0.34,0.15,1.27,10.31,0,0,0
1465,0.56,0.28,-0.33,-0.11,0.97,10.29,0,0,0
1466,0.57,0.31,-0.32,-0.21,0.91,10.28,0,0,0
1467,0.56,0.34,-0.33,-0.27,0.99,10.33,0,0,0
1468,0.54,0.37,-0.37,-0.30,0.99,10.35,0,0,0
1469,0.49,0.41,-0.41,-0.28,0.98,10.41,0,0,0
1470,0.47,0.43,-0.45,-0.24,1.02,10.37,0,0,0
1471,0.48,0.43,-0.47,-0.15,1.07,10.32,0,0,0
1472,0.49,0.41,-0.49,-0.12,1.10,10.23,0,0,0
1473,0.51,0.40,-0.50,0.03,1.18,10.26,0,0,0
1474,0.52,0.39,-0.47,-0.20,1.24,10.08,0,0,0
1475,0.51,0.39,-0.46,-0.42,1.22,10.02,0,0,0
1476,0.49,0.40,-0.48,-0.44,1.15,9.95,0,0,0
1477,0.48,0.42,-0.52,-0.43,1.22,9.78,0,0,0
1478,0.45,0.45,-0.58,-0.27,1.28,9.58,0,0,0
1479,0.42,0.47,-0.62,-0.27,1.23,9.51,0,0,0
1480,0.40,0.48,-0.67,-0.23,1.27,9.31,0,0,0
1481,0.39,0.48,-0.71,-0.14,1.21,9.06,0,0,0
1482,0.40,0.46,-0.69,-0.04,1.22,8.97,0,0,0
1483,0.39,0.43,-0.70,0.01,1.29,8.81,0,0,0
1484,0.39,0.41,-0.70,-0.05,1.30,8.67,0,0,0
1485,0.39,0.37,-0.72,-0.03,1.41,8.66,0,0,0
1486,0.37,0.34,-0.77,-0.05,1.42,8.55,0,0,0
1487,0.35,0.32,-0.82,-0.12,1.51,8.50,0,0,0
1488,0.34,0.30,-0.87,-0.09,1.45,8.45,0,0,0
1489,0.34,0.29,-0.93,-0.09,1.45,8.27,0,0,0
1490,0.35,0.28,-0.96,-0.07,1.38,8.16,0,0,0
1491,0.37,0.26,-0.96,-0.13,1.27,8.07,0,0,0
1492,0.39,0.23,-0.96,-0.20,1.17,8.03,0,0,0
1493,0.42,0.20,-0.94,-0.18,1.22,8.00,0,0,0
1494,0.44,0.17,-0.91,-0.24,1.21,8.02,0,0,0
1495,0.45,0.16,-0.91,-0.25,1.15,8.02,0,0,0
1496,0.46,0.14,-0.93,-0.34,1.11,7.98,0,0,0
1497,0.46,0.13,-0.94,-0.32,1.02,7.98,0,0,0
1498,0.45,0.11,-0.98,-0.45,0.80,7.85,0,0,0
1499,0.45,0.11,-0.98,-0.50,0.74,7.77,0,0,0
1500,0.42,0.08,-0.94,-0.63,0.54,7.53,0,0,0
1501,0.38,0.07,-0.92,-0.64,0.55,7.56,0,0,0
1502,0.35,0.06,-0.90,-0.63,0.60,7.55,0,0,0
1503,0.30,0.05,-0.88,-0.70,0.46,7.44,0,0,0
1504,0.25,0.03,-0.92,-0.68,0.51,7.37,0,0,0
1505,0.23,0.04,-0.94,-0.67,0.40,7.35,0,0,0
1506,0.18,0.04,-1.01,-0.61,0.52,7.15,0,0,0
1507,0.12,0.04,-1.08,-0.56,0.42,7.09,0,0,0
1508,0.10,0.00,-1.06,-0.62,0.37,7.04,0,0,0
1509,0.11,-0.05,-1.00,-0.63,0.25,6.99,0,0,0
1510,0.13,-0.08,-0.96,-0.60,0.25,7.00,0,0,0
1511,0.15,-0.11,-0.94,-0.51,0.17,6.96,0,0,0
1512,0.15,-0.16,-0.91,-0.56,0.20,6.94,0,0,0
1513,0.14,-0.19,-0.92,-0.48,0.07,6.90,0,0,0
1514,0.13,-0.21,-0.95,-0.26,0.05,6.84,0,0,0
1515,0.09,-0.24,-0.99,-0.24,0.05,6.62,0,0,0
1516,0.06,-0.26,-1.00,-0.26,-0.06,6.63,0,0,0
1517,0.03,-0.30,-1.00,-0.22,-0.02,6.45,0,0,0
1518,0.01,-0.33,-1.02,-0.20,-0.02,6.53,0,0,0
1519,-0.01,-0.34,-1.03,-0.13,0.01,6.47,0,0,0
1520,-0.05,-0.38,-1.04,-0.08,0.00,6.42,0,0,0
1521,-0.07,-0.43,-1.02,-0.11,0.02,6.44,0,0,0
1522,-0.07,-0.47,-1.03,-0.02,0.02,6.66,0,0,0
1523,-0.06,-0.50,-1.07,0.01,0.01,6.79,0,0,0
1524,-0.02,-0.54,-1.08,-0.06,-0.02,6.75,0,0,0
1525,0.05,-0.59,-1.05,0.02,-0.03,6.94,0,0,0
1526,0.13,-0.63,-0.99,-0.02,-0.21,6.96,0,0,0
1527,0.19,-0.66,-0.95,-0.06,-0.33,7.09,0,0,0
1528,0.34,-0.74,-0.87,0.14,-0.38,7.44,0,0,0
1529,0.40,-0.75,-0.83,0.20,-0.50,7.64,0,0,0
1530,0.52,-0.80,-0.75,0.18,-0.56,7.90,0,0,0
1531,0.61,-0.83,-0.72,0.24,-0.69,8.26,0,0,0
1532,0.68,-0.85,-0.65,0.21,-0.89,8.53,0,0,0
1533,0.71,-0.88,-0.60,0.19,-1.10,8.71,0,0,0
1534,0.69,-0.90,-0.58,0.08,-1.33,8.84,0,0,0
1535,0.60,-0.89,-0.57,0.09,-1.54,8.93,0,0,0
1536,0.43,-0.88,-0.61,0.25,-1.70,8.86,0,0,0
1537,0.29,-0.89,-0.59,0.44,-1.56,8.98,0,0,0
1538,0.16,-0.92,-0.61,0.78,-1.51,9.17,0,0,0
1539,0.08,-0.94,-0.65,0.95,-1.35,9.41,0,0,0
1540,0.00,-0.94,-0.69,0.95,-1.26,9.50,0,0,0
1541,-0.07,-0.92,-0.71,0.79,-1.24,9.85,0,0,0
1542,-0.10,-0.90,-0.69,0.55,-1.19,10.02,0,0,0
1543,-0.11,-0.86,-0.70,0.43,-1.02,10.22,0,0,0
1544,-0.12,-0.83,-0.68,0.37,-1.00,10.21,0,0,0
1545,-0.11,-0.81,-0.62,0.38,-0.82,10.28,0,0,0
1546,-0.09,-0.82,-0.60,0.82,-0.78,10.64,0,0,0
1547,-0.05,-0.83,-0.56,1.12,-0.83,10.76,0,0,0
1548,0.08,-0.86,-0.45,1.40,-0.79,11.10,0,0,0
1549,0.22,-0.90,-0.33,1.75,-1.16,11.34,0,0,0
1550,0.33,-0.91,-0.21,1.72,-1.33,11.56,0,0,0
1551,0.34,-0.88,-0.22,1.37,-1.19,11.76,0,0,0
1552,0.24,-0.83,-0.30,1.19,-1.23,11.94,0,0,0
1553,0.07,-0.76,-0.42,1.36,-1.48,12.07,0,0,0
1554,-0.10,-0.73,-0.52,1.48,-1.72,12.21,0,0,0
1555,-0.22,-0.75,-0.55,1.90,-1.64,12.54,0,0,0
1556,-0.32,-0.74,-0.61,1.85,-1.48,13.08,0,0,0
1557,-0.39,-0.71,-0.63,1.41,-1.52,13.53,0,0,0
1558,-0.40,-0.65,-0.61,1.16,-1.60,13.96,0,0,0
1559,-0.40,-0.57,-0.54,0.84,-1.69,14.24,0,0,0
1560,-0.41,-0.50,-0.48,0.60,-1.48,14.50,0,0,0
1561,-0.41,-0.42,-0.44,0.66,-1.33,14.69,0,0,0
1562,-0.43,-0.33,-0.44,0.74,-1.21,14.71,0,0,0
1563,-0.44,-0.23,-0.46,0.86,-1.30,14.90,0,0,0
1564,-0.43,-0.19,-0.43,0.85,-1.52,14.75,0,0,0
1565,-0.61,0.08,-0.54,0.88,-0.90,15.42,0,0,0
1566,-0.57,0.14,-0.52,0.78,-0.88,15.29,0,0,0
1567,-0.50,0.20,-0.45,0.74,-0.66,15.26,0,0,0
1568,-0.42,0.26,-0.38,0.64,-0.49,15.25,0,0,0
1569,-0.28,0.34,-0.31,0.62,-0.21,15.11,0,0,0
1570,-0.18,0.46,-0.25,0.65,-0.15,14.79,0,0,0
1571,-0.16,0.54,-0.22,0.69,-0.00,14.37,0,0,0
1572,-0.21,0.63,-0.25,0.72,0.20,13.83,0,0,0
1573,-0.26,0.67,-0.30,0.83,0.41,13.66,0,0,0
1574,-0.34,0.74,-0.42,1.02,0.68,13.47,0,0,0
1575,-0.41,0.81,-0.51,1.04,0.73,13.17,0,0,0
1576,-0.42,0.86,-0.56,1.06,0.91,12.90,0,0,0
1577,-0.39,0.89,-0.58,1.02,1.16,12.71,0,0,0
1578,-0.31,0.92,-0.59,1.16,1.22,12.56,0,0,0
1579,-0.19,0.94,-0.59,1.21,1.43,12.33,0,0,0
1580,0.02,0.97,-0.60,1.32,1.38,12.29,0,0,0
1581,0.12,0.99,-0.62,1.29,1.35,12.19,0,0,0
1582,0.34,0.98,-0.58,1.22,0.97,11.97,0,0,0
1583,0.41,0.98,-0.55,1.17,0.90,11.87,0,0,0
1584,0.47,0.99,-0.53,1.10,0.88,11.88,0,0,0
1585,0.58,1.06,-0.55,1.27,0.45,11.86,0,0,0
1586,0.68,1.11,-0.51,1.14,0.15,11.70,0,0,0
1587,0.74,1.14,-0.44,1.24,-0.15,11.54,0,0,0
1588,0.75,1.18,-0.38,1.21,-0.25,11.16,0,0,0
1589,0.71,1.20,-0.39,1.21,-0.23,10.99,0,0,0
1590,0.55,1.26,-0.47,1.13,-0.09,10.71,0,0,0
1591,0.43,1.30,-0.55,1.12,-0.01,10.56,0,0,0
1592,0.23,1.35,-0.72,1.15,0.17,10.22,0,0,0
1593,0.00,1.41,-0.91,1.26,0.31,9.99,0,0,0
1594,-0.11,1.42,-1.00,1.30,0.35,9.82,0,0,0
1595,-0.16,1.38,-1.04,1.34,0.45,9.48,0,0,0
1596,-0.21,1.36,-1.05,1.24,0.68,9.48,0,0,0
1597,-0.23,1.32,-1.04,1.19,0.85,9.28,0,0,0
1598,-0.22,1.29,-1.07,1.13,1.21,9.11,0,0,0
1599,-0.21,1.28,-1.16,1.05,1.50,9.04,0,0,0
1600,-0.12,1.25,-1.21,1.19,1.48,9.04,0,0,0
1601,0.04,1.21,-1.21,1.26,1.39,8.76,0,0,0
1602,0.20,1.14,-1.14,1.17,1.21,8.50,0,0,0
1603,0.33,1.06,-1.04,0.86,1.24,8.30,0,0,0
1604,0.39,1.03,-1.04,0.79,1.35,8.35,0,0,0
1605,0.49,1.01,-1.07,0.95,1.30,8.37,0,0,0
