Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
1551,-0.60,-0.99,0.65,1.92,3.04,11.03,0,0,0
1552,-0.61,-1.08,0.54,1.91,1.44,11.40,0,0,0
1553,-0.37,-1.20,0.54,1.85,0.90,12.34,0,0,0
1554,-0.13,-1.27,0.55,2.15,1.26,13.19,0,0,0
1555,-0.05,-1.22,0.53,2.64,1.67,13.77,0,0,0
1556,-0.05,-1.10,0.52,2.90,1.51,14.10,0,0,0
1557,-0.01,-0.96,0.53,3.06,0.87,14.32,0,0,0
1558,0.16,-0.87,0.51,3.75,0.08,14.83,0,0,0
1559,0.42,-0.77,0.49,3.70,-0.32,15.48,0,0,0
1560,0.70,-0.68,0.52,3.61,-0.35,16.18,0,0,0
1561,0.77,-0.64,0.53,3.73,-0.28,16.41,0,0,0
1562,0.74,-0.56,0.52,3.84,0.04,16.63,0,0,0
1563,0.62,-0.50,0.51,3.85,0.41,16.78,0,0,0
1564,0.49,-0.46,0.49,3.96,0.36,16.85,0,0,0
1565,0.21,-0.33,0.48,4.01,0.20,16.65,0,0,0
1566,-0.08,-0.19,0.45,4.17,-0.16,16.16,0,0,0
1567,-0.21,-0.07,0.44,4.24,-0.75,15.70,0,0,0
1568,-0.16,0.01,0.45,4.14,-1.07,15.07,0,0,0
1569,-0.07,0.04,0.47,4.07,-1.36,14.76,0,0,0
1570,0.06,0.08,0.50,4.06,-1.44,14.45,0,0,0
1571,0.22,0.11,0.52,3.95,-1.57,14.32,0,0,0
1572,0.35,0.14,0.54,3.96,-1.57,14.17,0,0,0
1573,0.53,0.17,0.55,3.96,-1.34,14.02,0,0,0
1574,0.64,0.24,0.57,3.81,-1.17,14.06,0,0,0
1575,0.55,0.33,0.56,3.69,-0.93,14.10,0,0,0
1576,0.47,0.40,0.54,3.65,-0.91,13.95,0,0,0
1577,0.34,0.52,0.50,3.47,-1.03,13.78,0,0,0
1578,0.19,0.64,0.48,3.20,-1.02,13.46,0,0,0
1579,-0.01,0.73,0.46,3.04,-1.12,12.90,0,0,0
1580,-0.21,0.82,0.43,2.90,-1.44,12.36,0,0,0
1581,-0.36,0.87,0.42,2.76,-1.92,11.77,0,0,0
1582,-0.42,0.89,0.45,2.61,-2.49,11.15,0,0,0
1583,-0.43,0.88,0.51,2.66,-2.86,10.68,0,0,0
1584,-0.39,0.87,0.60,2.64,-3.35,10.15,0,0,0
1585,-0.28,0.86,0.69,2.48,-3.63,9.50,0,0,0
1586,-0.12,0.85,0.79,2.35,-3.66,9.10,0,0,0
1587,0.03,0.80,0.89,2.03,-3.32,8.93,0,0,0
1588,0.14,0.70,0.98,2.01,-2.96,8.83,0,0,0
1589,0.25,0.64,1.02,2.04,-2.74,9.08,0,0,0
1590,0.34,0.64,1.06,1.98,-2.35,9.29,0,0,0
1591,0.41,0.66,1.08,1.82,-1.91,9.50,0,0,0
1592,0.45,0.67,1.09,1.90,-1.82,9.85,0,0,0
1593,0.46,0.72,1.11,1.79,-1.71,10.19,0,0,0
1594,0.43,0.74,1.14,1.70,-1.56,10.15,0,0,0
1595,0.30,0.75,1.18,1.57,-1.33,9.78,0,0,0
1596,0.09,0.72,1.22,1.62,-1.19,9.39,0,0,0
1597,-0.10,0.66,1.25,1.59,-1.36,9.04,0,0,0
1598,-0.21,0.61,1.26,1.69,-1.54,9.06,0,0,0
1599,-0.22,0.58,1.30,1.54,-1.61,9.06,0,0,0
1600,-0.18,0.58,1.33,1.64,-1.36,8.97,0,0,0
1601,-0.11,0.57,1.37,1.53,-1.17,8.59,0,0,0
1602,-0.08,0.56,1.39,1.51,-1.12,8.38,0,0,0
1603,0.01,0.52,1.41,1.34,-0.93,7.80,0,0,0
1604,0.04,0.48,1.43,1.26,-0.78,7.60,0,0,0
1605,0.08,0.38,1.46,1.19,-0.75,7.11,0,0,0
1606,0.15,0.26,1.47,1.15,-0.64,6.98,0,0,0
1607,0.19,0.15,1.46,1.06,-0.19,6.89,0,0,0
1608,0.18,0.04,1.44,1.06,0.31,6.90,0,0,0
1609,0.11,-0.10,1.42,1.06,0.62,6.83,0,0,0
1610,0.07,-0.22,1.35,1.27,0.85,7.09,0,0,0
1611,0.08,-0.26,1.27,1.28,1.13,7.63,0,0,0
1612,0.09,-0.27,1.22,1.18,1.53,7.67,0,0,0
1613,0.12,-0.27,1.12,1.16,2.07,7.81,0,0,0
1614,0.14,-0.26,1.02,1.05,2.79,7.62,0,0,0
1615,0.13,-0.26,0.97,1.00,2.99,7.59,0,0,0
1616,0.10,-0.26,0.90,0.89,3.34,7.39,0,0,0
1617,0.05,-0.27,0.85,0.84,3.56,7.23,0,0,0
1618,-0.08,-0.30,0.76,0.81,3.73,6.94,0,0,0
1619,-0.22,-0.38,0.64,0.94,3.65,6.90,0,0,0
1620,-0.35,-0.46,0.53,1.15,3.20,7.21,0,0,0
1621,-0.42,-0.51,0.49,1.27,2.59,7.59,0,0,0
1622,-0.44,-0.52,0.46,1.42,2.35,7.85,0,0,0
1623,-0.45,-0.50,0.44,1.53,2.30,8.06,0,0,0
1624,-0.43,-0.45,0.40,1.66,2.37,8.27,0,0,0
1625,-0.36,-0.39,0.36,1.58,2.36,8.43,0,0,0
1626,-0.29,-0.34,0.31,1.43,2.49,8.71,0,0,0
1627,-0.27,-0.33,0.29,1.45,2.47,8.87,0,0,0
1628,-0.32,-0.30,0.23,1.54,2.45,8.94,0,0,0
1629,-0.35,-0.27,0.20,1.64,2.22,9.12,0,0,0
1630,-0.37,-0.22,0.16,1.61,1.98,9.25,0,0,0
1631,-0.36,-0.19,0.12,1.47,1.82,9.37,0,0,0
1632,-0.37,-0.19,0.11,1.43,1.70,9.39,0,0,0
1633,-0.37,-0.19,0.11,1.41,1.62,9.41,0,0,0
1634,-0.38,-0.19,0.10,1.42,1.26,9.32,0,0,0
1635,-0.37,-0.18,0.09,1.47,1.26,9.48,0,0,0
1636,-0.36,-0.17,0.06,1.52,1.21,9.53,0,0,0
1637,-0.34,-0.16,0.02,1.50,1.19,9.68,0,0,0
1638,-0.30,-0.15,-0.01,1.50,1.09,9.84,0,0,0
1639,-0.18,-0.12,-0.03,1.42,0.56,10.02,0,0,0
1640,-0.10,-0.09,-0.02,1.45,0.32,10.01,0,0,0
